
T5134 000:338 SEGGER J-Link V4.98e Log File (0000ms, 0267ms total)
T5134 000:338 DLL Compiled: May  5 2015 11:00:52 (0000ms, 0267ms total)
T5134 000:338 Logging started @ 2017-10-11 14:46 (0000ms, 0267ms total)
T5134 000:338 JLINK_SetWarnOutHandler(...) (0000ms, 0267ms total)
T5134 000:338 JLINK_OpenEx(...)
Firmware: J-Link V9 compiled Sep  1 2016 18:29:50
Hardware: V9.20
Feature(s): GDB, RDI, FlashBP, FlashDL, JFlash  returns O.K. (0271ms, 0538ms total)
T5134 000:609 JLINK_SetErrorOutHandler(...) (0000ms, 0538ms total)
T5134 000:609 JLINK_ExecCommand("ProjectFile = "C:\workspace\rtthread-mtk_iot\bsp\mtk_iot\JLinkSettings.ini"", ...)Device "UNSPECIFIED" selected.  returns 0x00 (0005ms, 0543ms total)
T5134 000:622 JLINK_ExecCommand("Device = MT7687F", ...)Device "UNSPECIFIED" selected.  returns 0x00 (0004ms, 0547ms total)
T5134 000:626 JLINK_ExecCommand("DisableConnectionTimeout", ...)  returns 0x01 (0000ms, 0547ms total)
T5134 000:626 JLINK_GetHardwareVersion()  returns 0x16760 (0001ms, 0548ms total)
T5134 000:627 JLINK_GetDLLVersion()  returns 49805 (0000ms, 0548ms total)
T5134 000:627 JLINK_GetFirmwareString(...) (0000ms, 0548ms total)
T5134 000:634 JLINK_GetDLLVersion()  returns 49805 (0000ms, 0548ms total)
T5134 000:634 JLINK_GetCompileDateTime() (0000ms, 0548ms total)
T5134 000:637 JLINK_GetFirmwareString(...) (0000ms, 0548ms total)
T5134 000:641 JLINK_GetHardwareVersion()  returns 0x16760 (0000ms, 0548ms total)
T5134 000:648 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0000ms, 0548ms total)
T5134 000:648 JLINK_SetSpeed(50000) (0000ms, 0548ms total)
T5134 000:648 JLINK_GetId() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF>
 >0x21 TIF>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE000ED88) -- CPU_WriteMem(4 bytes @ 0xE000ED88) -- CPU_ReadMem(4 bytes @ 0xE000ED88)
 -- CPU_WriteMem(4 bytes @ 0xE000ED88)CoreSight components:ROMTbl 0 @ E00FF000 -- CPU_ReadMem(16 bytes @ 0xE00FF000) -- CPU_ReadMem(16 bytes @ 0xE000EFF0) -- CPU_ReadMem(16 bytes @ 0xE000EFE0)ROMTbl 0 [0]: FFF0F000, CID: B105E00D, PID: 000BB00C SCS -- CPU_ReadMem(16 bytes @ 0xE0001FF0) -- CPU_ReadMem(16 bytes @ 0xE0001FE0)ROMTbl 0 [1]: FFF02000, CID: B105E00D, PID: 003BB002 DWT -- CPU_ReadMem(16 bytes @ 0xE0002FF0) -- CPU_ReadMem(16 bytes @ 0xE0002FE0)
ROMTbl 0 [2]: FFF03000, CID: B105E00D, PID: 002BB003 FPB -- CPU_ReadMem(16 bytes @ 0xE0000FF0) -- CPU_ReadMem(16 bytes @ 0xE0000FE0)ROMTbl 0 [3]: FFF01000, CID: B105E00D, PID: 003BB001 ITM -- CPU_ReadMem(16 bytes @ 0xE00FF010) -- CPU_ReadMem(16 bytes @ 0xE0040FF0) -- CPU_ReadMem(16 bytes @ 0xE0040FE0)ROMTbl 0 [4]: FFF41000, CID: B105900D, PID: 000BB9A1 TPIU >0x0D TIF> >0x21 TIF>  returns 0x2BA01477 (0047ms, 0595ms total)
T5134 000:695 JLINK_GetDLLVersion()  returns 49805 (0000ms, 0595ms total)
T5134 000:695 JLINK_CORE_GetFound()  returns 0xE0000FF (0000ms, 0595ms total)
T5134 000:695 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0000ms, 0595ms total)
T5134 000:698 JLINK_ReadMem (0xE00FF000, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE00FF000) - Data: 03 F0 F0 FF 03 20 F0 FF 03 30 F0 FF 03 10 F0 FF ...  returns 0x00 (0000ms, 0595ms total)
T5134 000:698 JLINK_ReadMem (0xE000EFF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE000EFF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 0596ms total)
T5134 000:699 JLINK_ReadMem (0xE000EFD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE000EFD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0000ms, 0596ms total)
T5134 000:699 JLINK_ReadMem (0xE0001FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0001FF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0596ms total)
T5134 000:699 JLINK_ReadMem (0xE0001FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0001FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0597ms total)
T5134 000:700 JLINK_ReadMem (0xE0002FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0002FF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0597ms total)
T5134 000:700 JLINK_ReadMem (0xE0002FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0002FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0000ms, 0597ms total)
T5134 000:700 JLINK_ReadMem (0xE0000FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0000FF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 0598ms total)
T5134 000:701 JLINK_ReadMem (0xE0000FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0000FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0000ms, 0598ms total)
T5134 000:701 JLINK_ReadMem (0xE0040FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0040FF0) - Data: 0D 00 00 00 90 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0598ms total)
T5134 000:701 JLINK_ReadMem (0xE0040FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0040FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0599ms total)
T5134 000:702 JLINK_ReadMemU32(0xE000EF40, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF40) - Data: 21 00 11 10  returns 0x01 (0000ms, 0599ms total)
T5134 000:702 JLINK_ReadMemU32(0xE000EF44, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF44) - Data: 11 00 00 11  returns 0x01 (0000ms, 0599ms total)
T5134 000:702 JLINK_ReadMemU32(0xE000ED00, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000ED00) - Data: 41 C2 0F 41  returns 0x01 (0001ms, 0600ms total)
T5134 000:703 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 0600ms total)
T5134 000:703 JLINK_Reset() -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) >0x35 TIF> -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000ED0C) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running
T5134 004:285 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1497ms total)
T5134 004:285 JLINK_ClrBPEx(BPHandle = 0x000000C1)  returns 0x00 (0000ms, 1497ms total)
T5134 004:285 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1497ms total)
T5134 004:286 JLINK_WriteMem(0x20000570, 0x0400 Bytes, ...) - Data: FE F7 36 FE 48 B1 00 98 38 B1 95 F8 31 00 6C 6A ... -- CPU_WriteMem(1024 bytes @ 0x20000570)  returns 0x400 (0003ms, 1500ms total)
T5134 004:289 JLINK_WriteReg(R0, 0x10085800)  returns 0x00 (0000ms, 1500ms total)
T5134 004:289 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 1500ms total)
T5134 004:289 JLINK_WriteReg(R2, 0x20000570)  returns 0x00 (0000ms, 1500ms total)
T5134 004:289 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1500ms total)
T5134 004:289 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1500ms total)
T5134 004:289 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1500ms total)
T5134 004:289 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1500ms total)
T5134 004:289 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1500ms total)
T5134 004:289 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1500ms total)
T5134 004:289 JLINK_WriteReg(R9, 0x20000508)  returns 0x00 (0000ms, 1500ms total)
T5134 004:289 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1500ms total)
T5134 004:289 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1500ms total)
T5134 004:289 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1500ms total)
T5134 004:289 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1500ms total)
T5134 004:289 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1500ms total)
T5134 004:289 JLINK_WriteReg(R15 (PC), 0x2000045C)  returns 0x00 (0000ms, 1500ms total)
T5134 004:289 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1500ms total)
T5134 004:289 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1500ms total)
T5134 004:289 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1500ms total)
T5134 004:289 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1500ms total)
T5134 004:289 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x000000C2 (0000ms, 1500ms total)
T5134 004:289 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0002ms, 1502ms total)
T5134 004:291 JLINK_IsHalted()  returns FALSE (0000ms, 1502ms total)
T5134 004:295 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0001ms, 1503ms total)
T5134 004:296 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1502ms total)
T5134 004:296 JLINK_ClrBPEx(BPHandle = 0x000000C2)  returns 0x00 (0001ms, 1503ms total)
T5134 004:297 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1503ms total)
T5134 004:297 JLINK_WriteMem(0x20000570, 0x0400 Bytes, ...) - Data: BD E8 F0 9F 7F 1C FF B2 64 1C 20 78 2E 28 01 D0 ... -- CPU_WriteMem(1024 bytes @ 0x20000570)  returns 0x400 (0003ms, 1506ms total)
T5134 004:300 JLINK_WriteReg(R0, 0x10085C00)  returns 0x00 (0000ms, 1506ms total)
T5134 004:300 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 1506ms total)
T5134 004:300 JLINK_WriteReg(R2, 0x20000570)  returns 0x00 (0000ms, 1506ms total)
T5134 004:300 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1506ms total)
T5134 004:300 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1506ms total)
T5134 004:300 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1506ms total)
T5134 004:300 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1506ms total)
T5134 004:300 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1506ms total)
T5134 004:300 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1506ms total)
T5134 004:300 JLINK_WriteReg(R9, 0x20000508)  returns 0x00 (0000ms, 1506ms total)
T5134 004:300 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1506ms total)
T5134 004:300 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1506ms total)
T5134 004:300 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1506ms total)
T5134 004:300 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1506ms total)
T5134 004:300 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1506ms total)
T5134 004:300 JLINK_WriteReg(R15 (PC), 0x2000045C)  returns 0x00 (0000ms, 1506ms total)
T5134 004:300 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1506ms total)
T5134 004:300 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1506ms total)
T5134 004:300 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1506ms total)
T5134 004:300 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1506ms total)
T5134 004:300 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x000000C3 (0000ms, 1506ms total)
T5134 004:300 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0002ms, 1508ms total)
T5134 004:302 JLINK_IsHalted()  returns FALSE (0000ms, 1508ms total)
T5134 004:304 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0002ms, 1510ms total)
T5134 004:306 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1508ms total)
T5134 004:306 JLINK_ClrBPEx(BPHandle = 0x000000C3)  returns 0x00 (0000ms, 1508ms total)
T5134 004:306 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1508ms total)
T5134 004:308 JLINK_WriteMem(0x20000570, 0x0400 Bytes, ...) - Data: 0C F0 FF 03 93 42 02 D9 0C F0 FF 02 20 46 64 1C ... -- CPU_WriteMem(1024 bytes @ 0x20000570)  returns 0x400 (0003ms, 1511ms total)
T5134 004:311 JLINK_WriteReg(R0, 0x10086000)  returns 0x00 (0000ms, 1511ms total)
T5134 004:311 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 1511ms total)
T5134 004:311 JLINK_WriteReg(R2, 0x20000570)  returns 0x00 (0000ms, 1511ms total)
T5134 004:311 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1511ms total)
T5134 004:311 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1511ms total)
T5134 004:311 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1511ms total)
T5134 004:311 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1511ms total)
T5134 004:311 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1511ms total)
T5134 004:311 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1511ms total)
T5134 004:311 JLINK_WriteReg(R9, 0x20000508)  returns 0x00 (0000ms, 1511ms total)
T5134 004:311 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1511ms total)
T5134 004:311 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1511ms total)
T5134 004:311 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1511ms total)
T5134 004:311 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1511ms total)
T5134 004:311 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1511ms total)
T5134 004:311 JLINK_WriteReg(R15 (PC), 0x2000045C)  returns 0x00 (0000ms, 1511ms total)
T5134 004:311 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1511ms total)
T5134 004:311 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1511ms total)
T5134 004:311 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0001ms, 1512ms total)
T5134 004:312 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1512ms total)
T5134 004:312 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x000000C4 (0000ms, 1512ms total)
T5134 004:312 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 1513ms total)
T5134 004:313 JLINK_IsHalted()  returns FALSE (0000ms, 1513ms total)
T5134 004:319 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0001ms, 1514ms total)
T5134 004:320 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0001ms, 1514ms total)
T5134 004:321 JLINK_ClrBPEx(BPHandle = 0x000000C4)  returns 0x00 (0000ms, 1514ms total)
T5134 004:321 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1514ms total)
T5134 004:322 JLINK_WriteMem(0x20000570, 0x0400 Bytes, ...) - Data: E1 FB 04 44 48 46 FE F7 DD FB 20 44 01 0C 11 FA ... -- CPU_WriteMem(1024 bytes @ 0x20000570)  returns 0x400 (0003ms, 1517ms total)
T5134 004:325 JLINK_WriteReg(R0, 0x10086400)  returns 0x00 (0000ms, 1517ms total)
T5134 004:325 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 1517ms total)
T5134 004:325 JLINK_WriteReg(R2, 0x20000570)  returns 0x00 (0000ms, 1517ms total)
T5134 004:325 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1517ms total)
T5134 004:325 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1517ms total)
T5134 004:325 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1517ms total)
T5134 004:325 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1517ms total)
T5134 004:325 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1517ms total)
T5134 004:325 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1517ms total)
T5134 004:325 JLINK_WriteReg(R9, 0x20000508)  returns 0x00 (0000ms, 1517ms total)
T5134 004:325 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1517ms total)
T5134 004:325 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0001ms, 1518ms total)
T5134 004:326 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1518ms total)
T5134 004:326 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1518ms total)
T5134 004:326 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1518ms total)
T5134 004:326 JLINK_WriteReg(R15 (PC), 0x2000045C)  returns 0x00 (0000ms, 1518ms total)
T5134 004:326 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1518ms total)
T5134 004:326 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1518ms total)
T5134 004:326 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1518ms total)
T5134 004:326 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1518ms total)
T5134 004:326 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x000000C5 (0000ms, 1518ms total)
T5134 004:326 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 1519ms total)
T5134 004:327 JLINK_IsHalted()  returns FALSE (0000ms, 1519ms total)
T5134 004:329 JLINK_IsHalted()  returns FALSE (0000ms, 1519ms total)
T5134 004:331 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0002ms, 1521ms total)
T5134 004:333 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1519ms total)
T5134 004:333 JLINK_ClrBPEx(BPHandle = 0x000000C5)  returns 0x00 (0000ms, 1519ms total)
T5134 004:333 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1519ms total)
T5134 004:333 JLINK_WriteMem(0x20000570, 0x0400 Bytes, ...) - Data: 2A 88 D8 F8 04 10 86 46 53 18 40 46 1A 79 3A B3 ... -- CPU_WriteMem(1024 bytes @ 0x20000570)  returns 0x400 (0003ms, 1522ms total)
T5134 004:336 JLINK_WriteReg(R0, 0x10086800)  returns 0x00 (0000ms, 1522ms total)
T5134 004:336 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 1522ms total)
T5134 004:336 JLINK_WriteReg(R2, 0x20000570)  returns 0x00 (0000ms, 1522ms total)
T5134 004:336 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1522ms total)
T5134 004:336 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1522ms total)
T5134 004:336 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1522ms total)
T5134 004:336 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1522ms total)
T5134 004:336 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1522ms total)
T5134 004:336 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1522ms total)
T5134 004:336 JLINK_WriteReg(R9, 0x20000508)  returns 0x00 (0000ms, 1522ms total)
T5134 004:336 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1522ms total)
T5134 004:336 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1522ms total)
T5134 004:336 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1522ms total)
T5134 004:336 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1522ms total)
T5134 004:336 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1522ms total)
T5134 004:336 JLINK_WriteReg(R15 (PC), 0x2000045C)  returns 0x00 (0000ms, 1522ms total)
T5134 004:336 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1522ms total)
T5134 004:336 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1522ms total)
T5134 004:336 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1522ms total)
T5134 004:336 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1522ms total)
T5134 004:336 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x000000C6 (0000ms, 1522ms total)
T5134 004:336 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0002ms, 1524ms total)
T5134 004:338 JLINK_IsHalted()  returns FALSE (0000ms, 1524ms total)
T5134 004:340 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0002ms, 1526ms total)
T5134 004:342 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1524ms total)
T5134 004:342 JLINK_ClrBPEx(BPHandle = 0x000000C6)  returns 0x00 (0000ms, 1524ms total)
T5134 004:342 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1524ms total)
T5134 004:342 JLINK_WriteMem(0x20000570, 0x0400 Bytes, ...) - Data: 28 68 60 60 01 21 20 46 00 F0 CD F8 E1 69 00 29 ... -- CPU_WriteMem(1024 bytes @ 0x20000570)  returns 0x400 (0003ms, 1527ms total)
T5134 004:345 JLINK_WriteReg(R0, 0x10086C00)  returns 0x00 (0000ms, 1527ms total)
T5134 004:345 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 1527ms total)
T5134 004:345 JLINK_WriteReg(R2, 0x20000570)  returns 0x00 (0000ms, 1527ms total)
T5134 004:345 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1527ms total)
T5134 004:345 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1527ms total)
T5134 004:345 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1527ms total)
T5134 004:345 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1527ms total)
T5134 004:345 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1527ms total)
T5134 004:345 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1527ms total)
T5134 004:345 JLINK_WriteReg(R9, 0x20000508)  returns 0x00 (0000ms, 1527ms total)
T5134 004:345 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1527ms total)
T5134 004:345 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1527ms total)
T5134 004:345 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1527ms total)
T5134 004:345 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1527ms total)
T5134 004:345 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1527ms total)
T5134 004:345 JLINK_WriteReg(R15 (PC), 0x2000045C)  returns 0x00 (0000ms, 1527ms total)
T5134 004:345 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1527ms total)
T5134 004:345 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1527ms total)
T5134 004:345 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1527ms total)
T5134 004:345 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1527ms total)
T5134 004:345 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x000000C7 (0000ms, 1527ms total)
